audio_path,duration_in_sec,duration_in_min,title,sr,vocal_path
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Taylor Hill： In the Bag ｜ Episode 1 ｜ British Vogue.wav,216,3:36,Taylor Hill: In the Bag | Episode 1 | British Vogue,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Taylor_Hill_In_the_Bag_Episode_1_British_Vogue/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Las Vegas Aces' Kelsey Plum Can't Live Without ｜ GQ Sports.wav,368,6:08,10 Things Las Vegas Aces' Kelsey Plum Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Las_Vegas_Aces_Kelsey_Plum_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Tyson Fury Can't Live Without ｜ GQ Sports.wav,447,7:27,10 Things Tyson Fury Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Tyson_Fury_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Olympic Skier Mikaela Shiffrin Can't Live Without ｜ GQ Sports.wav,482,8:02,10 Things Olympic Skier Mikaela Shiffrin Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Olympic_Skier_Mikaela_Shiffrin_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Sacramento Kings' Malik Monk Can't Live Without ｜ GQ Sports.wav,391,6:31,10 Things Sacramento Kings' Malik Monk Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Sacramento_Kings_Malik_Monk_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Dua Lipa answers the questions fans really want to know ｜ British GQ.wav,193,3:13,Dua Lipa answers the questions fans really want to know | British GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Dua_Lipa_answers_the_questions_fans_really_want_to_know_British_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Young M.A Can't Live Without ｜ GQ.wav,624,10:24,10 Things Young M.A Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Young_MA_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Angelina Jolie： In The Bag ｜ Episode 44 ｜ British Vogue.wav,113,1:53,Angelina Jolie: In The Bag | Episode 44 | British Vogue,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Angelina_Jolie_In_The_Bag_Episode_44_British_Vogue/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Tana Mongeau Can’t Live Without ｜ Bootleg GQ.wav,1115,18:35,10 Things Tana Mongeau CanвЂ™t Live Without | Bootleg GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Tana_Mongeau_Cant_Live_Without_Bootleg_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Sydney Sweeney Can't Live Without ｜ GQ.wav,387,6:27,10 Things Sydney Sweeney Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Sydney_Sweeney_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Jeezy Can't Live Without ｜ GQ.wav,513,8:33,10 Things Jeezy Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Jeezy_Cant_Live_Without_GQ/vocals.wav
